kind,path
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/diagnostics/DJI_20250711140128_0002_V/botsort_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/diagnostics/DJI_20250711140128_0002_V/botsort_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/diagnostics/DJI_20250711140128_0002_V/ocsort_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/diagnostics/DJI_20250711140128_0002_V/ocsort_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/diagnostics/DJI_20250916100639_0001_V/Ours-full_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/diagnostics/DJI_20250916100639_0001_V/Ours-full_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/diagnostics/DJI_20250916100639_0001_V/Ours-full_per_gt_stage_coverage.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/diagnostics/DJI_20250916100639_0001_V/botsort_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/diagnostics/DJI_20250916100639_0001_V/botsort_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/diagnostics/DJI_20250916100639_0001_V/ocsort_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/diagnostics/DJI_20250916100639_0001_V/ocsort_per_gt_diagnostics.csv
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/trackers/Ours-full/diagnostics/DJI_20250711140128_0002_V/candidate_pool_stats.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/trackers/Ours-full/diagnostics/DJI_20250711140128_0002_V/lifecycle_events.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/trackers/Ours-full/diagnostics/DJI_20250711140128_0002_V/msdc_tracks.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/trackers/Ours-full/diagnostics/DJI_20250711140128_0002_V/stage_observations.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/trackers/Ours-full/diagnostics/DJI_20250916100639_0001_V/candidate_pool_stats.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/trackers/Ours-full/diagnostics/DJI_20250916100639_0001_V/lifecycle_events.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/trackers/Ours-full/diagnostics/DJI_20250916100639_0001_V/msdc_tracks.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/trackers/Ours-full/diagnostics/DJI_20250916100639_0001_V/stage_observations.jsonl
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/visualizations/DJI_20250711140128_0002_V/Ours-full.mp4
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/visualizations/DJI_20250711140128_0002_V/botsort.mp4
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/visualizations/DJI_20250711140128_0002_V/ocsort.mp4
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/visualizations/DJI_20250916100639_0001_V/Ours-full.mp4
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/visualizations/DJI_20250916100639_0001_V/botsort.mp4
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/visualizations/DJI_20250916100639_0001_V/ocsort.mp4
metadata_json,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/metadata/run_metadata.json
commands_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/metadata/commands.jsonl
failure_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/metadata/failures.csv
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-full/data/DJI_20250711140128_0002_V.txt
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-full/data/DJI_20250916100639_0001_V.txt
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-low-det/data/DJI_20250711140128_0002_V.txt
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-low-det/data/DJI_20250916100639_0001_V.txt
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-motion/data/DJI_20250711140128_0002_V.txt
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-motion/data/DJI_20250916100639_0001_V.txt
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-reacquire/data/DJI_20250711140128_0002_V.txt
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-reacquire/data/DJI_20250916100639_0001_V.txt
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-removed-guard/data/DJI_20250711140128_0002_V.txt
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-removed-guard/data/DJI_20250916100639_0001_V.txt
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-template/data/DJI_20250711140128_0002_V.txt
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-template/data/DJI_20250916100639_0001_V.txt
trackeval_summary,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/eval/motchallenge_summary.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-full_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-full_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-full_per_gt_stage_coverage.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-lite-no-low-det_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-lite-no-low-det_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-lite-no-low-det_per_gt_stage_coverage.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-lite-no-motion_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-lite-no-motion_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-lite-no-motion_per_gt_stage_coverage.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-no-reacquire_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-no-reacquire_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-no-reacquire_per_gt_stage_coverage.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-no-removed-guard_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-no-removed-guard_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-no-removed-guard_per_gt_stage_coverage.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-no-template_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-no-template_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250711140128_0002_V/Ours-no-template_per_gt_stage_coverage.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-full_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-full_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-full_per_gt_stage_coverage.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-lite-no-low-det_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-lite-no-low-det_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-lite-no-low-det_per_gt_stage_coverage.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-lite-no-motion_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-lite-no-motion_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-lite-no-motion_per_gt_stage_coverage.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-no-reacquire_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-no-reacquire_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-no-reacquire_per_gt_stage_coverage.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-no-removed-guard_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-no-removed-guard_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-no-removed-guard_per_gt_stage_coverage.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-no-template_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-no-template_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/diagnostics/DJI_20250916100639_0001_V/Ours-no-template_per_gt_stage_coverage.csv
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-full/diagnostics/DJI_20250711140128_0002_V/candidate_pool_stats.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-full/diagnostics/DJI_20250711140128_0002_V/lifecycle_events.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-full/diagnostics/DJI_20250711140128_0002_V/msdc_tracks.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-full/diagnostics/DJI_20250711140128_0002_V/stage_observations.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-full/diagnostics/DJI_20250916100639_0001_V/candidate_pool_stats.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-full/diagnostics/DJI_20250916100639_0001_V/lifecycle_events.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-full/diagnostics/DJI_20250916100639_0001_V/msdc_tracks.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-full/diagnostics/DJI_20250916100639_0001_V/stage_observations.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-low-det/diagnostics/DJI_20250711140128_0002_V/candidate_pool_stats.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-low-det/diagnostics/DJI_20250711140128_0002_V/lifecycle_events.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-low-det/diagnostics/DJI_20250711140128_0002_V/msdc_tracks.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-low-det/diagnostics/DJI_20250711140128_0002_V/stage_observations.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-low-det/diagnostics/DJI_20250916100639_0001_V/candidate_pool_stats.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-low-det/diagnostics/DJI_20250916100639_0001_V/lifecycle_events.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-low-det/diagnostics/DJI_20250916100639_0001_V/msdc_tracks.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-low-det/diagnostics/DJI_20250916100639_0001_V/stage_observations.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-motion/diagnostics/DJI_20250711140128_0002_V/candidate_pool_stats.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-motion/diagnostics/DJI_20250711140128_0002_V/lifecycle_events.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-motion/diagnostics/DJI_20250711140128_0002_V/msdc_tracks.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-motion/diagnostics/DJI_20250711140128_0002_V/stage_observations.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-motion/diagnostics/DJI_20250916100639_0001_V/candidate_pool_stats.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-motion/diagnostics/DJI_20250916100639_0001_V/lifecycle_events.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-motion/diagnostics/DJI_20250916100639_0001_V/msdc_tracks.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-lite-no-motion/diagnostics/DJI_20250916100639_0001_V/stage_observations.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-reacquire/diagnostics/DJI_20250711140128_0002_V/candidate_pool_stats.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-reacquire/diagnostics/DJI_20250711140128_0002_V/lifecycle_events.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-reacquire/diagnostics/DJI_20250711140128_0002_V/msdc_tracks.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-reacquire/diagnostics/DJI_20250711140128_0002_V/stage_observations.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-reacquire/diagnostics/DJI_20250916100639_0001_V/candidate_pool_stats.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-reacquire/diagnostics/DJI_20250916100639_0001_V/lifecycle_events.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-reacquire/diagnostics/DJI_20250916100639_0001_V/msdc_tracks.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-reacquire/diagnostics/DJI_20250916100639_0001_V/stage_observations.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-removed-guard/diagnostics/DJI_20250711140128_0002_V/candidate_pool_stats.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-removed-guard/diagnostics/DJI_20250711140128_0002_V/lifecycle_events.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-removed-guard/diagnostics/DJI_20250711140128_0002_V/msdc_tracks.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-removed-guard/diagnostics/DJI_20250711140128_0002_V/stage_observations.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-removed-guard/diagnostics/DJI_20250916100639_0001_V/candidate_pool_stats.jsonl
